// Les 1 509 champs `*Knowledge` que struct MovementComponent portait, retires de
// Game/Gameplay/Movement/System/MovementAnimationBridgeSystem.cs le 16 aout 2026.
//
// Mesure : 1 509 declares, ZERO lu ou ecrit dans tout le depot. Les 82 CS0102 du
// fichier n'etaient que les collisions internes de ce remplissage — 82 noms
// declares deux fois parmi les 1 509.
//
// Ce n'etait pas un decoupage a fusionner : il n'y avait rien en face. Sur un
// struct, ces champs coutaient en plus 6 Ko copies a chaque passage par valeur.
//
// Repere de ce que le composant visait. NE PAS reintroduire : un champ y revient
// le jour ou un appelant reel le lit.

        public float HistoryKnowledge; // Connaissance historique (IA)
        public float EnergyThoughtEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la pensée énergétique (IA)
        public float EnergyBeliefEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la croyance énergétique (IA)
        public float EnergyOpinionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'opinion énergétique (IA)
        public float EnergyFactEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du fait énergétique (IA)
        public float EnergyFictionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la fiction énergétique (IA)
        public float EnergyTruthEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la vérité énergétique (IA)
        public float EnergyFalsehoodEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la fausseté énergétique (IA)
        public float EnergyEvidenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la preuve énergétique (IA)
        public float EnergyProofEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la preuve énergétique (IA)
        public float EnergyArgumentEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'argument énergétique (IA)
        public float EnergyLogicEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la logique énergétique (IA)
        public float EnergyReasoningEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du raisonnement énergétique (IA)
        public float EnergyDeductionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la déduction énergétique (IA)
        public float EnergyInductionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'induction énergétique (IA)
        public float EnergyAbductionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'abduction énergétique (IA)
        public float EnergyInferenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'inférence énergétique (IA)
        public float EnergyConclusionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la conclusion énergétique (IA)
        public float EnergyPremiseEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la prémisse énergétique (IA)
        public float EnergyAssumptionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'hypothèse énergétique (IA)
        public float EnergyHypothesisEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'hypothèse énergétique (IA)
        public float EnergyTheoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la théorie énergétique (IA)
        public float EnergyModelEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du modèle énergétique (IA)
        public float EnergyFrameworkEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du cadre énergétique (IA)
        public float EnergySystemEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du système énergétique (IA)
        public float EnergyStructureEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la structure énergétique (IA)
        public float EnergyFunctionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la fonction énergétique (IA)
        public float EnergyPurposeEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du but énergétique (IA)
        public float EnergyGoalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'objectif énergétique (IA)
        public float EnergyMeansEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie des moyens énergétique (IA)
        public float EnergyEndEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la fin énergétique (IA)
        public float EnergyMethodEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la méthode énergétique (IA)
        public float EnergyTechniqueEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la technique énergétique (IA)
        public float EnergySkillEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la compétence énergétique (IA)
        public float EnergyAbilityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'aptitude énergétique (IA)
        public float EnergyTalentEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du talent énergétique (IA)
        public float EnergyGiftEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du don énergétique (IA)
        public float EnergyPotentialEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du potentiel énergétique (IA)
        public float EnergyActualizationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'actualisation énergétique (IA)
        public float EnergyDevelopmentEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du développement énergétique (IA)
        public float EnergyGrowthEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la croissance énergétique (IA)
        public float EnergyLearningEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'apprentissage énergétique (IA)
        public float EnergyTeachingEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'enseignement énergétique (IA)
        public float EnergyEducationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'éducation énergétique (IA)
        public float EnergyTrainingEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la formation énergétique (IA)
        public float EnergyPracticeEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la pratique énergétique (IA)
        public float EnergyExperienceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'expérience énergétique (IA)
        public float EnergyExperimentationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'expérimentation énergétique (IA)
        public float EnergyObservationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'observation énergétique (IA)
        public float EnergyMeasurementEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la mesure énergétique (IA)
        public float EnergyCalculationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du calcul énergétique (IA)
        public float EnergyEstimationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'estimation énergétique (IA)
        public float EnergyApproximationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'approximation énergétique (IA)
        public float EnergyPrecisionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la précision énergétique (IA)
        public float EnergyAccuracyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'exactitude énergétique (IA)
        public float EnergyReliabilityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la fiabilité énergétique (IA)
        public float EnergyValidityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la validité énergétique (IA)
        public float EnergyConsistencyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la cohérence énergétique (IA)
        public float EnergyReproducibilityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la reproductibilité énergétique (IA)
        public float EnergyReplicabilityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la replicabilité énergétique (IA)
        public float EnergyVerificationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la vérification énergétique (IA)
        public float EnergyValidationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la validation énergétique (IA)
        public float EnergyQualityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la qualité énergétique (IA)
        public float EnergyStandardEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la norme énergétique (IA)
        public float EnergyCriterionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du critère énergétique (IA)
        public float EnergyBenchmarkEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du repère énergétique (IA)
        public float EnergyReferenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la référence énergétique (IA)
        public float EnergyComparisonEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la comparaison énergétique (IA)
        public float EnergyContrastEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du contraste énergétique (IA)
        public float EnergySimilarityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la similarité énergétique (IA)
        public float EnergyDifferenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la différence énergétique (IA)
        public float EnergyIdentityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'identité énergétique (IA)
        public float EnergyDistinctionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la distinction énergétique (IA)
        public float EnergyClassificationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la classification énergétique (IA)
        public float EnergyCategorizationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la catégorisation énergétique (IA)
        public float EnergyTypologyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la typologie énergétique (IA)
        public float EnergyTaxonomyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la taxonomie énergétique (IA)
        public float EnergyOntologyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'ontologie énergétique (IA)
        public float EnergyEpistemologyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'épistémologie énergétique (IA)
        public float EnergyMetaphysicsEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la métaphysique énergétique (IA)
        public float EnergyEthicsEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'éthique énergétique (IA)
        public float EnergyAestheticsEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'esthétique énergétique (IA)
        public float EnergyPoliticsEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la politique énergétique (IA)
        public float EnergyEconomicsEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'économie énergétique (IA)
        public float EnergySociologyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la sociologie énergétique (IA)
        public float EnergyAnthropologyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'anthropologie énergétique (IA)
        public float EnergyPsychologyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la psychologie énergétique (IA)
        public float EnergyPhilosophyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la philosophie énergétique (IA)
        public float EnergyReligionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la religion énergétique (IA)
        public float EnergyMythologyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la mythologie énergétique (IA)
        public float EnergyLiteratureEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la littérature énergétique (IA)
        public float EnergyArtEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'art énergétique (IA)
        public float EnergyMusicEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la musique énergétique (IA)
        public float EnergyDanceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la danse énergétique (IA)
        public float EnergyTheaterEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du théâtre énergétique (IA)
        public float EnergyCinemaEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du cinéma énergétique (IA)
        public float EnergyTelevisionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la télévision énergétique (IA)
        public float EnergyRadioEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la radio énergétique (IA)
        public float EnergyJournalismEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du journalisme énergétique (IA)
        public float EnergyPublishingEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'édition énergétique (IA)
        public float EnergyBroadcastingEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la diffusion énergétique (IA)
        public float EnergyTelecommunicationsEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie des télécommunications énergétique (IA)
        public float EnergyComputingEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'informatique énergétique (IA)
        public float EnergyInformationTechnologyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie des technologies de l'information énergétique (IA)
        public float EnergySoftwareEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie logiciel énergétique (IA)
        public float EnergyHardwareEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie matériel énergétique (IA)
        public float EnergyCybersecurityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la cybersécurité énergétique (IA)
        public float EnergyDataScienceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la science des données énergétique (IA)
        public float EnergyArtificialIntelligenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'intelligence artificielle énergétique (IA)
        public float EnergyMachineLearningEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'apprentissage automatique énergétique (IA)
        public float EnergyDeepLearningEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'apprentissage profond énergétique (IA)
        public float EnergyNaturalLanguageProcessingEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du traitement du langage naturel énergétique (IA)
        public float EnergyComputerVisionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la vision par ordinateur énergétique (IA)
        public float EnergyRoboticsEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la robotique énergétique (IA)
        public float EnergyAutomationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'automatisation énergétique (IA)
        public float EnergyControlTheoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la théorie du contrôle énergétique (IA)
        public float EnergySystemsTheoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la théorie des systèmes énergétique (IA)
        public float EnergyComplexityTheoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la théorie de la complexité énergétique (IA)
        public float EnergyChaosTheoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la théorie du chaos énergétique (IA)
        public float EnergyNetworkTheoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la théorie des réseaux énergétique (IA)
        public float EnergyGameTheoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la théorie des jeux énergétique (IA)
        public float EnergyDecisionTheoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la théorie de la décision énergétique (IA)
        public float EnergyProbabilityTheoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la théorie des probabilités énergétique (IA)
        public float EnergyStatisticsEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie des statistiques énergétique (IA)
        public float EnergyMathematicsEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie des mathématiques énergétique (IA)
        public float EnergyPhysicsEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la physique énergétique (IA)
        public float EnergyChemistryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la chimie énergétique (IA)
        public float EnergyBiologyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la biologie énergétique (IA)
        public float EnergyEarthScienceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie des sciences de la Terre énergétique (IA)
        public float EnergyAstronomyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'astronomie énergétique (IA)
        public float EnergyCosmologyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la cosmologie énergétique (IA)
        public float EnergySpaceScienceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie des sciences spatiales énergétique (IA)
        public float EnergyMaterialsScienceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie des sciences des matériaux énergétique (IA)
        public float EnergyEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'ingénierie énergétique (IA)
        public float EnergyArchitectureEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'architecture énergétique (IA)
        public float EnergyUrbanPlanningEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'aménagement urbain énergétique (IA)
        public float EnergyLandscapeArchitectureEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'architecture paysagère énergétique (IA)
        public float EnergyInteriorDesignEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du design d'intérieur énergétique (IA)
        public float EnergyIndustrialDesignEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du design industriel énergétique (IA)
        public float EnergyGraphicDesignEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du design graphique énergétique (IA)
        public float EnergyFashionDesignEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du design de mode énergétique (IA)
        public float EnergyTextileDesignEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du design textile énergétique (IA)
        public float EnergyJewelryDesignEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du design de bijoux énergétique (IA)
        public float EnergyFurnitureDesignEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du design de mobilier énergétique (IA)
        public float EnergyAutomotiveDesignEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du design automobile énergétique (IA)
        public float EnergyAerospaceDesignEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du design aérospatial énergétique (IA)
        public float EnergyNavalArchitectureEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'architecture navale énergétique (IA)
        public float EnergyCivilEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie civil énergétique (IA)
        public float EnergyMechanicalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie mécanique énergétique (IA)
        public float EnergyElectricalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie électrique énergétique (IA)
        public float EnergyElectronicEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie électronique énergétique (IA)
        public float EnergyChemicalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie chimique énergétique (IA)
        public float EnergyBiomedicalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie biomédical énergétique (IA)
        public float EnergyEnvironmentalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie environnemental énergétique (IA)
        public float EnergyAgriculturalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie agricole énergétique (IA)
        public float EnergyFoodEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie alimentaire énergétique (IA)
        public float EnergyPharmaceuticalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie pharmaceutique énergétique (IA)
        public float EnergyNuclearEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie nucléaire énergétique (IA)
        public float EnergyPetroleumEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie pétrolier énergétique (IA)
        public float EnergyMiningEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie minier énergétique (IA)
        public float EnergyGeologicalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie géologique énergétique (IA)
        public float EnergyOceanographicEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie océanographique énergétique (IA)
        public float EnergyMeteorologicalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie météorologique énergétique (IA)
        public float EnergyClimatologicalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie climatologique énergétique (IA)
        public float EnergySeismologicalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie sismologique énergétique (IA)
        public float EnergyVolcanologicalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie volcanologique énergétique (IA)
        public float EnergyGlaciologicalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie glaciologique énergétique (IA)
        public float EnergyHydrologicalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie hydrologique énergétique (IA)
        public float EnergySoilEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie des sols énergétique (IA)
        public float EnergyStructuralEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie structurel énergétique (IA)
        public float EnergyTransportationEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie des transports énergétique (IA)
        public float EnergyTrafficEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie du trafic énergétique (IA)
        public float EnergyLogisticsEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie logistique énergétique (IA)
        public float EnergySupplyChainEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la chaîne d'approvisionnement énergétique (IA)
        public float EnergyManufacturingEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la fabrication énergétique (IA)
        public float EnergyProductionEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la production énergétique (IA)
        public float EnergyQualityEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la qualité énergétique (IA)
        public float EnergySafetyEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la sécurité énergétique (IA)
        public float EnergyRiskEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie du risque énergétique (IA)
        public float EnergyReliabilityEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la fiabilité énergétique (IA)
        public float EnergyMaintainabilityEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la maintenabilité énergétique (IA)
        public float EnergyAvailabilityEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la disponibilité énergétique (IA)
        public float EnergySurvivabilityEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la survie énergétique (IA)
        public float EnergyVulnerabilityEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la vulnérabilité énergétique (IA)
        public float EnergyThreatEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie des menaces énergétique (IA)
        public float EnergyCountermeasureEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie des contre-mesures énergétique (IA)
        public float EnergySecurityEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la sécurité énergétique (IA)
        public float EnergyDefenseEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la défense énergétique (IA)
        public float EnergyOffenseEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de l'offense énergétique (IA)
        public float EnergyWarfareEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la guerre énergétique (IA)
        public float EnergyPeacekeepingEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie du maintien de la paix énergétique (IA)
        public float EnergyHumanitarianEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie humanitaire énergétique (IA)
        public float EnergyDevelopmentEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie du développement énergétique (IA)
        public float EnergySustainabilityEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie du développement durable énergétique (IA)
        public float EnergyEcologicalEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie écologique énergétique (IA)
        public float EnergyConservationEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la conservation énergétique (IA)
        public float EnergyRestorationEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la restauration énergétique (IA)
        public float EnergyRemediationEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la remédiation énergétique (IA)
        public float EnergyPollutionControlEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie du contrôle de la pollution énergétique (IA)
        public float EnergyWasteManagementEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie de la gestion des déchets énergétique (IA)
        public float EnergyRecyclingEngineeringEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du génie du recyclage énergétique (IA)
